20168.09	0	1	1	1
6110.722	3.982538e-06	0.9999895	0.9999964	1
5342.789	2.172645e-05	0.9998539	0.9999514	1
4860.657	3.38143e-05	0.9998031	0.9999344	1
4468.236	5.775814e-05	0.9996939	0.999898	1
4131.536	9.452029e-05	0.9995745	0.9998291	0.9999913
3933.711	0.0001919872	0.9993827	0.9997173	0.9999779
3765.003	0.0002664913	0.9994059	0.9997205	0.999972
3631.989	0.0003248015	0.9994397	0.9997211	0.9999393
3511.557	0.0003678585	0.999379	0.999709	0.9999606
3394.831	0.0004202531	0.9993865	0.999696	0.999917
3267.892	0.0004699836	0.9994138	0.9997053	0.9999176
3171.884	0.0005123027	0.9993879	0.9996829	0.9999042
3064.317	0.0005616417	0.9993876	0.9996687	0.9998854
2980.91	0.0005976283	0.9993485	0.9996272	0.9998532
2918.932	0.0006349831	0.9993178	0.9995916	0.9998304
2856.889	0.0006780803	0.9992504	0.9995597	0.9998088
2793.297	0.0007230855	0.999201	0.9995138	0.9997843
2740.288	0.0007569028	0.9991461	0.9994773	0.9997808
2680.292	0.0007998049	0.9990194	0.9994304	0.9997416
2619.502	0.0008389809	0.9989975	0.9993761	0.9997116
2563.939	0.0008655865	0.9989468	0.9993486	0.9996866
2513.705	0.0009018544	0.998881	0.9992824	0.9996172
2471.712	0.0009538336	0.998823	0.999227	0.999593
2435.164	0.0009968251	0.9987389	0.9991881	0.9995452
2404.352	0.001047865	0.9986938	0.9991333	0.9995241
2369.758	0.001094565	0.9986282	0.9991094	0.9995119
2336.655	0.001145032	0.9985806	0.9990454	0.9994694
2309.426	0.001193733	0.9985343	0.9990084	0.999433
2282.473	0.00123102	0.9984358	0.9989507	0.9994282
2258.659	0.001266847	0.9983974	0.998941	0.9993931
2230.123	0.001321166	0.998336	0.998878	0.999293
2204.283	0.001367051	0.9982577	0.9988171	0.9993055
2178.862	0.001413467	0.9982529	0.9987725	0.9992697
2154.402	0.001463784	0.998124	0.9987037	0.9992234
2129.63	0.001512154	0.9980536	0.9986505	0.9991451
2106.208	0.001554924	0.99801	0.9986187	0.9991143
2086.904	0.001598941	0.9979218	0.9985547	0.9990952
2060.975	0.001641095	0.9979059	0.9985014	0.9990673
2041.772	0.001681323	0.9978543	0.9984664	0.999006
2023.265	0.001719243	0.9978758	0.9984504	0.998964
2005.035	0.001771589	0.9977605	0.9984054	0.9989982
1986.393	0.001812894	0.9977736	0.9983704	0.9989374
1967.942	0.001860573	0.9976906	0.9983302	0.9989134
1949.755	0.001898993	0.9976601	0.9983019	0.9988994
1934.046	0.001943375	0.9975793	0.9982694	0.9988711
1917.202	0.001988785	0.997463	0.9982242	0.9988107
1902.948	0.002029035	0.9975671	0.998191	0.9987653
1888.083	0.002064497	0.9974668	0.9981561	0.9987323
1874.959	0.002107263	0.997497	0.9981175	0.9987337
