1	0.03973451	0.9368956	0.937706	0.9386217
2	0.0397345	0.9368602	0.937706	0.9385662
4	0.0397345	0.9368559	0.937706	0.9385365
10	0.0397345	0.9367923	0.937706	0.9385095
11	0.03912206	0.9378396	0.9386703	0.9395265
12	0.03910507	0.9378262	0.9386909	0.9395962
13	0.03833365	0.939091	0.9399148	0.9407555
14	0.0382809	0.9391255	0.9399824	0.9408625
15	0.03501552	0.9444768	0.9452663	0.9460775
16	0.0348529	0.9446865	0.9454944	0.9463176
17	0.03190643	0.9495075	0.9502525	0.9510008
18	0.03166449	0.9498767	0.9506255	0.951351
19	0.02754148	0.9561981	0.956922	0.9576093
20	0.02707732	0.9569397	0.9576197	0.958255
21	0.02377007	0.9623382	0.9630023	0.9636229
22	0.02303496	0.963497	0.9641494	0.9647614
23	0.02016711	0.9683475	0.9689489	0.9695357
24	0.01942979	0.9695996	0.9701084	0.9706759
25	0.01473999	0.9773178	0.9778272	0.9783351
26	0.01400494	0.9785722	0.9790118	0.9794552
27	0.01207983	0.9817875	0.9822319	0.9826488
28	0.01120092	0.9833369	0.9837378	0.9841499
29	0.009674298	0.9859668	0.9863293	0.9866882
30	0.008818116	0.9874115	0.9877883	0.9881563
31	0.008161616	0.9884458	0.9888417	0.9891957
32	0.007526918	0.9895455	0.9899002	0.9902522
33	0.006969028	0.9905199	0.9908287	0.9911329
34	0.006465795	0.9913626	0.9916778	0.9919746
35	0.006115949	0.9918812	0.9921985	0.9924969
36	0.005741559	0.9925094	0.9928166	0.9931161
37	0.005228857	0.9933476	0.9936598	0.9939436
38	0.004734512	0.9942117	0.994482	0.994742
39	0.004369918	0.9947992	0.9950737	0.995326
40	0.004076428	0.9952757	0.9955591	0.9958008
41	0.003828888	0.9956731	0.9959231	0.9961589
42	0.00359212	0.9960394	0.9963045	0.9965408
43	0.00340398	0.9963297	0.9965921	0.9968146
44	0.003247498	0.9965407	0.9968129	0.9970291
45	0.003114414	0.9967422	0.9970046	0.9972219
