0.001	0.001990291	0.9964075	0.9965014	0.9965943
0.002	0.001996144	0.996398	0.9965009	0.9966014
0.003	0.002004578	0.9963896	0.9965005	0.9966044
0.004	0.002006286	0.996392	0.9964995	0.9966083
0.005	0.002012646	0.9963866	0.996493	0.9965931
0.006	0.002023837	0.9963865	0.9964892	0.9965896
0.007	0.00202844	0.9963806	0.9964845	0.9965832
0.008	0.002032278	0.9963761	0.9964841	0.99659
0.009	0.002037759	0.9963703	0.9964829	0.9965803
0.01	0.002040365	0.9963726	0.9964819	0.9965855
0.011	0.002048122	0.9963624	0.9964758	0.9965712
0.012	0.002052277	0.996358	0.9964752	0.9965791
0.013	0.002056792	0.9963622	0.9964751	0.9965711
0.014	0.002060462	0.9963661	0.996467	0.9965706
0.015	0.002063227	0.9963571	0.9964661	0.9965703
0.016	0.002066076	0.9963556	0.9964641	0.9965614
0.017	0.002068665	0.9963539	0.996464	0.9965721
0.018	0.002070047	0.9963537	0.996463	0.9965699
0.019	0.002073963	0.9963524	0.9964585	0.996562
0.02	0.002077044	0.9963484	0.9964573	0.996563
0.021	0.002079571	0.9963283	0.996454	0.9965531
0.022	0.002081853	0.9963426	0.996451	0.9965627
0.023	0.002086392	0.9963435	0.9964496	0.99655
0.024	0.002087656	0.9963304	0.996449	0.9965493
0.025	0.002091391	0.9963363	0.9964477	0.9965671
0.026	0.002094705	0.9963276	0.9964463	0.9965569
0.027	0.002096685	0.9963316	0.9964442	0.9965543
0.028	0.002100066	0.9963312	0.9964399	0.99655
0.029	0.002102434	0.9963219	0.9964357	0.9965384
0.03	0.0021041	0.9963236	0.9964353	0.9965443
0.031	0.002106368	0.9963249	0.996434	0.9965427
0.032	0.002108669	0.9963205	0.9964323	0.9965366
0.033	0.002111464	0.9963211	0.9964309	0.9965404
0.034	0.00211472	0.9963166	0.9964296	0.996535
0.035	0.00211748	0.9963134	0.9964287	0.9965393
0.036	0.00212055	0.9963117	0.9964275	0.9965451
0.037	0.00212218	0.9963122	0.996426	0.9965358
0.038	0.002125805	0.9963096	0.9964241	0.9965373
0.039	0.00212725	0.996317	0.9964237	0.9965271
0.04	0.002130561	0.9963121	0.9964213	0.9965341
0.041	0.002131392	0.9963066	0.9964211	0.9965278
0.042	0.002136507	0.9963051	0.9964167	0.996525
0.043	0.002144399	0.996298	0.9964135	0.9965232
0.044	0.002145974	0.9962981	0.996413	0.9965219
0.045	0.002150184	0.9962868	0.9964098	0.9965231
0.046	0.002151991	0.9962935	0.9964098	0.9965229
0.047	0.002154988	0.996288	0.9964094	0.9965236
0.048	0.002159285	0.9962926	0.9964067	0.9965183
0.049	0.002161383	0.9962854	0.996406	0.9965099
0.05	0.00216987	0.9962805	0.9963989	0.9965084
0.051	0.002170554	0.996278	0.9963985	0.9965157
0.052	0.002172201	0.9962741	0.9963979	0.9965139
0.053	0.002180261	0.9962807	0.9963891	0.9965038
0.054	0.002181317	0.9962686	0.9963888	0.996501
0.055	0.002183077	0.9962751	0.9963878	0.9964972
0.056	0.002196056	0.9962521	0.9963752	0.9964877
0.057	0.002198313	0.9962539	0.9963747	0.9964884
0.058	0.002198785	0.9962545	0.9963747	0.9964952
0.059	0.002219944	0.9962294	0.996348	0.996456
0.06	0.002220814	0.9962225	0.9963476	0.9964673
0.061	0.002223699	0.9962197	0.996346	0.9964706
0.062	0.002264212	0.9961639	0.9962921	0.9964085
0.063	0.002265384	0.9961713	0.9962915	0.9964041
0.064	0.002273193	0.9961329	0.9962774	0.996403
0.065	0.002276019	0.9961427	0.9962765	0.9964037
0.066	0.002277087	0.9961372	0.9962754	0.9963995
0.067	0.0023468	0.9960218	0.996168	0.9962937
0.068	0.002348695	0.9960192	0.9961662	0.9963035
0.069	0.002351276	0.9960358	0.9961644	0.9962933
0.07	0.002353272	0.9960233	0.9961631	0.9962983
0.071	0.002511393	0.9957583	0.9958973	0.9960242
0.072	0.002516308	0.995741	0.9958942	0.9960259
0.073	0.002517253	0.9957454	0.9958934	0.996021
0.074	0.002521651	0.9957484	0.9958884	0.9960186
0.075	0.00252453	0.9957467	0.9958866	0.9960233
0.076	0.002525914	0.9957457	0.9958866	0.9960151
0.077	0.002908886	0.9950541	0.9952024	0.9953459
0.078	0.002910579	0.9950357	0.9952016	0.9953536
0.079	0.002915071	0.9950384	0.9952003	0.9953479
0.08	0.002920196	0.9950251	0.9951936	0.9953373
0.081	0.002922376	0.9950291	0.9951902	0.9953305
0.082	0.002925374	0.9950379	0.995189	0.9953347
0.083	0.003880809	0.993254	0.9934356	0.9936062
0.084	0.003883939	0.9932429	0.9934282	0.9936052
0.085	0.003885782	0.993221	0.9934278	0.9936154
0.086	0.00388951	0.9932364	0.9934255	0.9936138
0.087	0.003897688	0.9932386	0.9934195	0.9936003
0.088	0.003900926	0.9932289	0.9934178	0.9935993
0.089	0.003904481	0.9932214	0.9934157	0.9935914
0.09	0.003906181	0.993206	0.993414	0.9935936
0.091	0.005898261	0.9894627	0.9896948	0.9899297
0.092	0.005899549	0.9894439	0.9896938	0.9899213
0.093	0.005900921	0.9894538	0.9896931	0.9899174
0.094	0.005904844	0.9894421	0.9896913	0.989923
0.095	0.005916235	0.9894374	0.9896795	0.9899298
0.096	0.005917532	0.9894329	0.9896786	0.9899196
0.097	0.005921125	0.989427	0.9896772	0.9899001
0.098	0.005923407	0.9894179	0.9896756	0.989904
0.099	0.005924607	0.9894245	0.9896742	0.9899231
0.1	0.01059927	0.9806402	0.9809651	0.9813365
0.101	0.01059971	0.980625	0.980965	0.9813394
0.102	0.01060079	0.9805924	0.980965	0.9813811
0.103	0.01060731	0.9806006	0.9809618	0.9813363
0.104	0.01061018	0.9805931	0.9809567	0.9813227
0.105	0.0106411	0.9805382	0.980914	0.9812659
0.106	0.01064379	0.9805338	0.980913	0.9812985
0.107	0.01065099	0.9805245	0.9809083	0.9813011
0.108	0.01065329	0.9805151	0.9809089	0.9812616
0.109	0.01065608	0.9805353	0.9809074	0.9812932
0.11	0.01065771	0.9805432	0.9809075	0.9812832
0.111	0.02012598	0.9628159	0.9634388	0.9640761
0.112	0.0201297	0.962798	0.963437	0.9640838
0.113	0.02013242	0.9627777	0.9634368	0.9640442
0.114	0.02013639	0.9627965	0.9634346	0.9640472
0.115	0.02014241	0.9627582	0.9634295	0.9640049
0.116	0.02014404	0.9628016	0.9634291	0.9640575
0.117	0.02014611	0.9627918	0.9634274	0.9640354
0.118	0.02026277	0.962626	0.9632493	0.9639135
0.119	0.02026518	0.9625708	0.9632484	0.9638843
0.12	0.02027412	0.9626187	0.9632433	0.963831
0.121	0.02027651	0.9626427	0.9632415	0.9638491
0.122	0.02028131	0.9625579	0.9632347	0.9638374
