1006.733	0	1	1	1
0.937783	0.4799714	0.6054626	0.6079799	0.6104889
0.5865337	0.5570731	0.596374	0.598651	0.6009754
6.786093e-07	0.5996892	0.599721	0.6017215	0.6039954
3.312383	0.08672489	0.9422444	0.9448663	0.9474638
3.291645	0.08742294	0.9415409	0.9440906	0.9464613
3.271696	0.0881438	0.9406945	0.9432692	0.945662
3.251267	0.08883721	0.9399966	0.9425055	0.9452497
3.229916	0.08956828	0.939026	0.9416397	0.944154
3.209945	0.09025258	0.9383445	0.9407873	0.9432498
3.190357	0.09095728	0.9373537	0.9399615	0.942681
3.171121	0.09165193	0.9364681	0.939085	0.9419455
3.152442	0.0923686	0.9356961	0.938271	0.9409251
3.133663	0.0930946	0.9346776	0.9373975	0.9399127
19.13972	0.01232927	0.9939082	0.9948714	0.9957099
3.115331	0.09378409	0.9338352	0.9365722	0.9392523
3.098599	0.09447426	0.9329758	0.9357174	0.9383425
3.08166	0.09517527	0.9322259	0.9347985	0.9373205
3.064175	0.09587984	0.931389	0.9339926	0.9366908
3.047367	0.09660119	0.9300995	0.9330344	0.9357603
3.031077	0.0973053	0.9293578	0.9321865	0.9348139
3.01491	0.09800989	0.9284637	0.9312771	0.9337653
2.999469	0.09869876	0.9276913	0.9304139	0.9327996
2.984478	0.09939854	0.9268215	0.9295266	0.9322646
2.969007	0.1001222	0.9260182	0.9285363	0.9313624
18.02739	0.01338822	0.9932292	0.994301	0.9952376
2.955097	0.1008257	0.9249223	0.9276051	0.9305261
2.940875	0.1015266	0.9238134	0.9266757	0.9296818
2.926684	0.1022511	0.9230574	0.9257527	0.928388
2.912733	0.1029722	0.9218296	0.9248	0.9275293
2.898312	0.1036703	0.9211583	0.9239198	0.9265893
2.884773	0.1043816	0.9201571	0.9230211	0.9256418
2.87159	0.1050773	0.919586	0.9221285	0.9249145
2.858959	0.1057455	0.9183791	0.9212883	0.9238077
2.846112	0.1064378	0.917577	0.9204617	0.9231805
2.834041	0.1071285	0.9166838	0.9194608	0.9223693
16.99478	0.0144787	0.9927439	0.9938475	0.9948024
2.822233	0.1078099	0.9156776	0.9184739	0.921305
2.810881	0.1084853	0.9147589	0.9175571	0.9202216
2.799188	0.1091844	0.9139369	0.916656	0.9194513
2.788831	0.1098854	0.9128749	0.9157983	0.9187506
2.777924	0.1105707	0.9119062	0.9149013	0.9177262
2.766122	0.1112563	0.9112396	0.9140452	0.916882
2.75574	0.1119155	0.9101312	0.9131662	0.9160613
2.745235	0.1126044	0.9095472	0.9122154	0.9149121
2.734639	0.1132664	0.9086467	0.9113168	0.9142703
2.724029	0.1139256	0.9075165	0.9104424	0.9132317
16.00423	0.01556729	0.9921194	0.9932326	0.9942564
2.714054	0.1146292	0.906717	0.9095495	0.91243
2.704432	0.1153306	0.9056709	0.9085805	0.9112079
2.694122	0.1160126	0.9045939	0.9077252	0.9105267
2.684671	0.1167122	0.9038878	0.9068045	0.9095842
2.674944	0.1174134	0.9028909	0.90581	0.9086877
2.665294	0.1181495	0.9020991	0.9048537	0.9077453
2.655553	0.1188479	0.9007992	0.9038798	0.9070112
2.64655	0.1195353	0.9000371	0.9029386	0.90572
2.637064	0.1202626	0.8990223	0.9019442	0.904957
2.628429	0.1209556	0.8981872	0.9010157	0.9041344
15.07846	0.01668616	0.9913784	0.992546	0.9936588
2.619442	0.121647	0.8972624	0.9001645	0.9030308
2.61047	0.1223705	0.8963054	0.899137	0.9021565
2.601963	0.1230772	0.895026	0.8981423	0.901117
2.593613	0.1237911	0.8944279	0.8971766	0.9000491
2.584976	0.1244797	0.8934065	0.8962453	0.8990287
2.576233	0.1251973	0.8922929	0.8952973	0.8983537
2.567771	0.1259084	0.8912194	0.8943339	0.8975183
2.559325	0.1266115	0.890304	0.893333	0.8962305
2.551019	0.1273155	0.8895978	0.8923864	0.8952949
2.542816	0.1280067	0.8884635	0.8914009	0.8943441
14.34424	0.01785166	0.9904995	0.9917622	0.9929957
2.534979	0.1286719	0.887449	0.8905532	0.8938134
2.527072	0.1293472	0.8864341	0.8896384	0.8927012
2.519324	0.1300138	0.8856023	0.8887219	0.8917099
2.512049	0.1306818	0.8847773	0.8877942	0.8908723
2.504938	0.1313661	0.884012	0.8869301	0.8896932
2.497579	0.132043	0.8829747	0.8860053	0.8890633
2.490416	0.13272	0.8820138	0.8850804	0.8882454
2.483022	0.1333807	0.8810852	0.8841816	0.8873245
2.475818	0.1340973	0.8801159	0.8832144	0.8864351
2.468576	0.1347832	0.879255	0.8823396	0.8852462
13.6835	0.01896485	0.9895941	0.9909302	0.9922265
2.461144	0.1354663	0.87859	0.8814543	0.8843417
2.454243	0.13612	0.8776609	0.8806116	0.8835813
2.447246	0.1368062	0.8766724	0.8796532	0.8826628
2.440563	0.1375123	0.8756705	0.8787403	0.8816418
2.433814	0.1382139	0.8748507	0.8778279	0.8810004
2.427327	0.1389035	0.8738741	0.8769379	0.8801264
2.42063	0.1395996	0.8728377	0.8760142	0.8790212
2.414305	0.1402579	0.8720872	0.8751118	0.8782688
2.408203	0.140918	0.8709415	0.8742047	0.8774401
2.401889	0.1415937	0.8702929	0.8732586	0.8763679
13.12503	0.02002969	0.9887039	0.9901104	0.9914429
2.395601	0.142323	0.8692027	0.8721699	0.8749374
2.389239	0.1430027	0.8681386	0.8712949	0.8742877
2.383478	0.1437011	0.8672063	0.8703666	0.8736803
2.37745	0.1443695	0.8663087	0.8695152	0.8725343
2.370901	0.1450215	0.8654536	0.868655	0.8719321
2.364775	0.1456682	0.8647268	0.86778	0.8708609
2.35897	0.1463479	0.8637322	0.8668081	0.8698714
2.353064	0.1470346	0.8629217	0.8658371	0.868873
2.34728	0.1476998	0.8616556	0.8649654	0.8681597
2.341402	0.1483635	0.8610195	0.8641021	0.8670749
12.69	0.02107802	0.9879164	0.9894093	0.9909295
2.335504	0.1489764	0.8601659	0.8633537	0.8666592
2.329876	0.1496696	0.8592452	0.8624737	0.8656735
2.324174	0.1503471	0.858175	0.8615758	0.8648104
2.318456	0.1509979	0.8577858	0.8608333	0.8641911
2.313144	0.1516787	0.8567463	0.859963	0.8632313
2.307695	0.1523284	0.8559231	0.8590506	0.8622284
2.301976	0.1529795	0.8550259	0.8582215	0.8614561
2.296744	0.1536359	0.8541775	0.8573521	0.86054
2.291293	0.1542846	0.8535125	0.8566046	0.8595326
2.286	0.154947	0.8524086	0.8556877	0.8588798
12.33488	0.02207973	0.9873973	0.9889199	0.9904919
79.94549	0.001728404	0.9985939	0.9992091	0.9996797
2.281049	0.1556074	0.8516748	0.8548361	0.858108
2.275921	0.1562476	0.850904	0.8540214	0.8571868
2.270811	0.1569586	0.849768	0.8530938	0.8563487
2.26585	0.1575922	0.8489837	0.8522865	0.8554707
2.260555	0.1582194	0.8482368	0.8515023	0.8548363
2.255762	0.1588691	0.847218	0.8507471	0.8541708
2.250872	0.1595075	0.846669	0.8499297	0.8530059
2.245814	0.1601644	0.8458908	0.8490947	0.8521612
