19261.21	2.008271e-06	0.9999898	0.9999966	1
9394.29	0.0002768292	0.999463	0.999754	0.9999821
6471.444	0.0005280091	0.9990571	0.9994759	0.9998084
5298.54	0.0007618027	0.9989554	0.9993786	0.9997611
4418.303	0.0009893353	0.9988956	0.9993028	0.9996501
4001.763	0.001228043	0.9987711	0.9992016	0.9995757
3614.284	0.001433713	0.998479	0.9990346	0.9994612
3438.99	0.001611037	0.9984373	0.9989234	0.9993514
3274.168	0.001830331	0.9981054	0.9986901	0.9991922
3199.147	0.002048369	0.9977678	0.9984229	0.9990027
3135.846	0.00226777	0.9975958	0.9982973	0.9989402
3061.473	0.002487658	0.9975965	0.9982517	0.9988496
2985.422	0.002709415	0.9974121	0.9981201	0.9987682
2902.513	0.002918384	0.9973148	0.9980457	0.9986489
2842.031	0.003120229	0.9972843	0.9979801	0.9986081
2765.267	0.00333364	0.9970608	0.9978488	0.9985552
2677.918	0.003540044	0.9969347	0.9977178	0.9984248
2600.707	0.00374795	0.9967054	0.9975674	0.9982679
2541.952	0.003940343	0.9965589	0.9973395	0.998112
2485.361	0.004175499	0.9961782	0.9970513	0.9978693
2442.913	0.004430871	0.9958227	0.9968093	0.9975926
2398.201	0.004709058	0.9955365	0.9965481	0.9974355
2353.957	0.004966796	0.995315	0.9964043	0.9973004
2313.489	0.005212565	0.9951262	0.9961888	0.9971172
2273.111	0.00546478	0.9950979	0.9960636	0.9970065
2237.417	0.005691271	0.9951002	0.9960365	0.9969831
2202.816	0.005919693	0.9947952	0.995894	0.996821
2171.406	0.006126463	0.9946202	0.9957459	0.9967277
2131.468	0.006336851	0.9945795	0.9956794	0.9967098
2098.025	0.006543829	0.9945511	0.9956284	0.9966063
2054.092	0.006764831	0.9946004	0.9956341	0.9966167
2017.103	0.006982771	0.9945164	0.9955461	0.996556
1981.642	0.007179871	0.9944916	0.995507	0.9964293
1945.191	0.007379511	0.9943322	0.9954361	0.996429
1911.164	0.007587813	0.9943085	0.995362	0.996312
1883.647	0.00779659	0.9941931	0.9952788	0.9962597
1856.772	0.0080045	0.9940343	0.9951741	0.9961433
1828.471	0.008202034	0.9939773	0.9950714	0.9959904
1794.768	0.00840034	0.9937341	0.9948817	0.9959101
1765.008	0.008583254	0.9936879	0.994797	0.9958696
1734.522	0.008752896	0.9935751	0.9946737	0.9956803
1705.425	0.008917183	0.9933631	0.9944917	0.99552
1680.184	0.009098918	0.9932275	0.9943375	0.9953332
1655.994	0.009297403	0.9931872	0.9942275	0.9953975
1627.432	0.009499889	0.9929981	0.994108	0.9952734
1598.626	0.009684463	0.9929322	0.994035	0.9951351
1580.022	0.009882608	0.9926933	0.9938758	0.9949466
1556.119	0.01005914	0.9925586	0.9937208	0.9948013
1529.903	0.01024724	0.9922739	0.993605	0.9947194
1510.141	0.01047848	0.9921593	0.9933775	0.9945141
1493.063	0.01067143	0.9920836	0.9932405	0.9943592
1473.32	0.01085846	0.9918275	0.9930937	0.9941915
1454.859	0.01104946	0.9916207	0.9929344	0.9940702
1440.799	0.01126153	0.9915877	0.9928556	0.9940265
1424.999	0.01146135	0.9916068	0.9927466	0.9939186
1409.965	0.01168227	0.9913926	0.9925711	0.9937678
1395.177	0.0119081	0.9912113	0.9924367	0.9935755
1380.73	0.0121065	0.9910168	0.9923102	0.9934817
1366.377	0.0123153	0.9908442	0.9921597	0.9933981
