5355.611	1.55074e-06	0.9999813	0.9999938	1
1.3265	0.1750091	0.7383331	0.7401372	0.741858
0.582165	0.2176087	0.6874288	0.688972	0.6905727
1.704425e-06	0.2484025	0.6544997	0.6558705	0.6573034
6.443808	0.03063159	0.9589221	0.9602888	0.9617029
6.413486	0.03089669	0.9584792	0.9598008	0.9611844
6.383844	0.03116112	0.9579942	0.9593652	0.9606572
6.354313	0.0314106	0.9576095	0.9589516	0.9604163
6.324346	0.03167438	0.9572264	0.9585012	0.9599363
6.295953	0.03193215	0.956725	0.9580435	0.9594625
6.267329	0.03219068	0.9563237	0.957595	0.9589777
6.239666	0.03243912	0.9558866	0.9571625	0.9584094
6.209867	0.03268877	0.9552971	0.9567105	0.9580878
6.183809	0.03293901	0.9549807	0.9562815	0.9576249
24.73161	0.006796211	0.9948594	0.9954751	0.9961499
6.156475	0.03320348	0.9544179	0.9558064	0.9572438
6.128893	0.03344667	0.9540326	0.9553964	0.9567863
6.102327	0.03370413	0.9535446	0.9549561	0.9564196
6.07689	0.03396916	0.9530821	0.9544788	0.9557706
6.051841	0.03423272	0.952486	0.9539968	0.9553087
6.025613	0.03448572	0.9520302	0.9535474	0.9549366
6.00053	0.03474629	0.9517416	0.9531023	0.9544999
5.975798	0.03499772	0.9512309	0.9526778	0.9541226
5.951429	0.03525994	0.9506926	0.9522044	0.9536605
5.927583	0.03551531	0.9501768	0.9517291	0.9531701
22.94484	0.007178788	0.9944562	0.9951895	0.9958417
5.903444	0.03576649	0.9500093	0.9513178	0.9528439
5.880075	0.03601875	0.9495044	0.9509021	0.9522123
5.857239	0.03628125	0.9490638	0.950446	0.9518353
5.834869	0.03652867	0.9485222	0.9500502	0.9514484
5.812157	0.03677988	0.9480837	0.9496232	0.9511045
5.791164	0.03701899	0.9478223	0.9492335	0.950716
5.769561	0.03726367	0.9473102	0.9487958	0.9503368
5.748252	0.03751063	0.9468657	0.9483794	0.9498536
5.727543	0.03775459	0.9463932	0.9479626	0.9495216
5.707052	0.03801059	0.9459408	0.9475145	0.9489289
21.59065	0.007523045	0.9941091	0.9948247	0.9955527
5.685104	0.0382533	0.9456123	0.9470781	0.9486389
5.664517	0.03849492	0.9451675	0.9466305	0.9481087
5.643266	0.03873397	0.9447412	0.9462387	0.9476192
5.622354	0.03897883	0.9443259	0.9458176	0.9471904
5.601776	0.0392204	0.9439747	0.9454006	0.946921
5.582557	0.0394636	0.9435953	0.9449919	0.9464704
5.563298	0.03971576	0.9431209	0.9445707	0.945984
5.542732	0.03995778	0.9426253	0.9441668	0.9456483
