1	0.000615742	0.9992815	0.9994952	0.9996291
0.9987609	0.0006199028	0.999275	0.9994949	0.9996258
0.9980126	0.0006282183	0.9992814	0.9994941	0.9996345
0.9971953	0.0006413159	0.999295	0.9995041	0.9996211
0.9970296	0.0006454625	0.9993139	0.9995092	0.9996309
0.9951774	0.000650334	0.9993282	0.9995115	0.999631
0.9947237	0.0006549527	0.9993552	0.9995173	0.999624
0.9938559	0.0006574834	0.9993446	0.9995199	0.999628
0.9933546	0.0006585171	0.9993567	0.9995177	0.9996275
0.9928553	0.0006612714	0.9993218	0.9995177	0.9996233
0.9924699	0.0006639036	0.9993498	0.9995177	0.9996219
0.9920745	0.000664866	0.9993453	0.9995176	0.9996247
0.9915289	0.0006691507	0.9993461	0.9995176	0.9996232
0.990563	0.0006706587	0.9993387	0.999515	0.9996175
0.9899871	0.0006718416	0.9993478	0.9995145	0.9996219
0.989225	0.0006722455	0.9993457	0.9995132	0.9996194
0.9884849	0.0006736854	0.9993319	0.9995132	0.9996149
0.9871422	0.0006751602	0.99934	0.9995104	0.9996152
0.9854444	0.0006777702	0.9993406	0.999512	0.9996103
0.9847205	0.0006803805	0.9993563	0.999515	0.9996176
0.9833057	0.0006815791	0.9993523	0.9995146	0.9996153
0.9825087	0.000684096	0.9993554	0.9995153	0.9996155
0.9818265	0.0006863571	0.9993466	0.9995185	0.9996167
0.980288	0.0006882277	0.9993654	0.9995184	0.9996135
0.9793265	0.0006889026	0.9993773	0.9995176	0.9996173
0.9777857	0.0006892344	0.9993704	0.999517	0.9996154
0.9769976	0.0006933027	0.9993616	0.9995144	0.9996139
0.9759202	0.000694952	0.9993665	0.9995132	0.9996141
0.9753999	0.000697102	0.9993506	0.999513	0.9996099
0.9747299	0.0006984136	0.9993577	0.9995114	0.9996057
0.9739378	0.0006988661	0.9993663	0.9995113	0.9996042
0.9733571	0.0007017198	0.9993754	0.999511	0.9996107
0.9728811	0.0007049808	0.9993552	0.999511	0.9996039
0.9722833	0.0007057108	0.9993568	0.9995093	0.9996032
0.9703936	0.0007085775	0.999354	0.9995074	0.9996039
0.9693075	0.0007101155	0.999355	0.9995072	0.9996026
0.9687677	0.0007138837	0.9993641	0.9995101	0.999604
0.9676539	0.0007173791	0.9993777	0.9995044	0.9995974
0.9674606	0.0007184758	0.999364	0.9995044	0.9996014
0.9655156	0.0007223545	0.9993534	0.9995021	0.9995981
0.9640427	0.0007269978	0.9993543	0.9994979	0.9995948
0.9628507	0.0007282978	0.9993477	0.9994975	0.9995919
0.9618708	0.0007317578	0.999361	0.9994962	0.9995905
0.9608069	0.0007334417	0.9993561	0.999495	0.9995947
0.959672	0.000736341	0.9993587	0.9994956	0.9995933
0.9592243	0.0007392088	0.9993667	0.9994986	0.9995858
0.9583724	0.0007405517	0.9993553	0.999496	0.9995866
0.9569241	0.0007447315	0.9993541	0.9994911	0.9995841
0.9564903	0.0007466639	0.9993656	0.9994889	0.9995833
0.955983	0.0007487844	0.999365	0.9994905	0.9995781
0.9553634	0.0007517625	0.9993543	0.9994897	0.9995776
0.9547477	0.0007539551	0.9993502	0.9994894	0.9995829
0.9542271	0.000760353	0.9993566	0.9994849	0.9995773
0.9530907	0.0007629344	0.9993537	0.9994826	0.9995788
0.9517576	0.0007670808	0.999343	0.999478	0.9995725
0.9492199	0.00077722	0.9993387	0.9994687	0.9995614
0.9486998	0.0007803574	0.9993468	0.9994676	0.9995585
0.9478001	0.0007809308	0.9993263	0.9994669	0.9995619
0.9473887	0.0007823877	0.9993345	0.9994658	0.9995594
0.9466189	0.0007827422	0.9993375	0.9994656	0.9995553
0.9460372	0.0007834981	0.9993305	0.9994653	0.9995597
0.9458174	0.0007858195	0.9993474	0.9994685	0.9995577
0.9444064	0.0007990523	0.9993274	0.9994578	0.999551
0.9425564	0.000801226	0.9993429	0.9994577	0.9995489
0.9416676	0.00080221	0.9993414	0.9994562	0.9995457
0.9410172	0.0008036953	0.9993309	0.9994549	0.9995445
0.9401344	0.0008045178	0.9993326	0.9994532	0.9995525
0.9393577	0.0008056672	0.9993289	0.9994515	0.9995397
0.9387337	0.0008075952	0.9993317	0.999451	0.9995466
0.9379823	0.0008089825	0.9993355	0.9994508	0.9995448
0.9369769	0.0008247932	0.999303	0.9994336	0.999526
0.9363419	0.0008251864	0.9993047	0.999433	0.9995268
0.9359159	0.0008265769	0.9993099	0.999433	0.9995249
0.9354143	0.0008270066	0.9993103	0.9994323	0.9995264
0.9348979	0.0008288329	0.9993056	0.9994323	0.9995242
0.9342213	0.0008291535	0.9992973	0.9994317	0.9995254
0.93292	0.0008403343	0.9992843	0.99942	0.9995107
0.9315725	0.0008414657	0.999298	0.9994194	0.9995092
0.9310134	0.0008425174	0.9993055	0.9994189	0.9995159
0.9302003	0.0008441213	0.9992955	0.9994171	0.9995101
0.9293417	0.0008447609	0.9993015	0.9994169	0.9995137
0.9281443	0.0008846832	0.9992377	0.9993698	0.9994664
0.9271842	0.0008857261	0.9992477	0.9993696	0.9994651
0.9265493	0.0008862025	0.9992489	0.9993692	0.9994732
0.9251904	0.000889807	0.9992296	0.9993645	0.999465
0.924501	0.0008908272	0.999247	0.9993637	0.999465
0.9238198	0.0008919429	0.9992303	0.9993635	0.9994663
0.9233334	0.0008932807	0.9992351	0.999362	0.9994589
0.9227677	0.0008963796	0.9992211	0.9993558	0.9994566
0.9222264	0.0008968603	0.9992168	0.9993558	0.999457
0.9217864	0.0008978695	0.9992227	0.9993539	0.9994552
0.9214708	0.0008995144	0.9992161	0.9993526	0.9994476
0.9210275	0.000900679	0.9992324	0.9993521	0.9994449
0.9205164	0.0009010664	0.9992189	0.9993519	0.9994514
0.9197216	0.0009039073	0.9992247	0.99935	0.9994482
0.9192163	0.0009048311	0.9992332	0.9993494	0.9994516
