100	1.679337e-05	0.9999658	0.999972	0.9999774
99.17712	2.878516e-05	0.9999004	0.9999493	0.9999763
98.00039	3.624657e-05	0.9998824	0.9999435	0.9999758
98.00025	3.624657e-05	0.9998828	0.9999435	0.9999759
97.37252	4.061084e-05	0.9998659	0.9999372	0.9999752
96.93106	4.387296e-05	0.9998652	0.9999365	0.9999742
96.93087	4.387296e-05	0.9998663	0.9999365	0.9999747
96.10071	4.706104e-05	0.9998615	0.9999354	0.9999736
95.72366	4.951235e-05	0.9998628	0.9999339	0.999972
95.72339	4.951235e-05	0.9998608	0.9999339	0.9999723
95.23617	5.237152e-05	0.99986	0.9999328	0.9999712
94.72138	5.979711e-05	0.9998272	0.9999273	0.9999678
94.72119	5.979711e-05	0.9998552	0.9999273	0.9999682
93.95295	6.574434e-05	0.9998466	0.9999217	0.9999627
93.55913	7.312984e-05	0.9998437	0.9999173	0.9999583
93.5591	7.312984e-05	0.9998463	0.9999173	0.9999583
93.10056	7.835154e-05	0.9998332	0.9999092	0.9999511
92.75273	8.485543e-05	0.9998291	0.9999027	0.9999445
92.7511	8.485543e-05	0.9998277	0.9999027	0.9999433
92.12107	9.076683e-05	0.9998206	0.999896	0.9999388
91.83889	9.442594e-05	0.9998193	0.9998948	0.9999373
91.83858	9.442594e-05	0.9998184	0.9998948	0.999938
91.42325	0.0001004143	0.9998158	0.9998885	0.9999317
90.87498	0.0001058708	0.9998034	0.9998818	0.9999265
90.87468	0.0001058708	0.9998054	0.9998818	0.9999253
90.60274	0.0001086188	0.999802	0.9998803	0.9999241
90.25192	0.0001128401	0.9998003	0.9998776	0.9999213
90.25138	0.0001128401	0.9997982	0.9998776	0.9999217
89.83574	0.0001181891	0.9997891	0.9998705	0.9999156
89.62088	0.000121159	0.9997958	0.9998691	0.9999136
89.62063	0.000121159	0.9997934	0.9998691	0.9999146
89.29158	0.0001260444	0.9997873	0.999865	0.9999101
89.07754	0.0001307079	0.9997837	0.9998606	0.9999055
89.07679	0.0001307079	0.999781	0.9998606	0.9999065
