9.9e-15	0.01815412	0.9887731	0.9900451	0.9912328
9.8e-18	0.01478659	0.9910611	0.9922292	0.9932288
9.7e-20	0.01310777	0.9924799	0.9934465	0.9943652
9.6e-15	0.01813168	0.9887825	0.9900543	0.9913303
9.5e-07	0.03039774	0.9828814	0.9843794	0.9857833
9.4e-05	0.03349591	0.980639	0.982226	0.9837796
9.3e-05	0.03348999	0.9806811	0.9822308	0.9837772
9.2e-08	0.02882251	0.983649	0.9852652	0.9867968
9.1e-08	0.02881531	0.9837251	0.9852647	0.9866447
9e-13	0.02080593	0.9876481	0.988878	0.9900729
9e-04	0.03553741	0.9786408	0.9802621	0.981953
8.9e-11	0.02404678	0.9862516	0.9876295	0.9889701
8.8e-51	0.004311779	0.9973301	0.9979759	0.9985717
8.7e-05	0.03344087	0.9806816	0.9822673	0.9838967
8.6e-22	0.01174925	0.9934471	0.994309	0.9952166
8.5e-05	0.03342105	0.9806773	0.9823051	0.9840246
8.4e-08	0.02876233	0.983754	0.9852963	0.9868049
8.3e-06	0.03180882	0.9818739	0.9835049	0.9851501
8.2e-08	0.02874591	0.9838308	0.9852887	0.9867526
8.1e-15	0.01802922	0.9889831	0.9901363	0.9913181
8e-07	0.03027332	0.9828394	0.9844324	0.985837
8e-04	0.03542676	0.9787831	0.9803722	0.9819491
7.9e-14	0.0192983	0.9883694	0.9895421	0.9907858
7.8e-13	0.02072103	0.9875981	0.9888954	0.9901153
7.7e-05	0.0333417	0.9808408	0.9823763	0.9839764
7.6e-05	0.03333348	0.9807862	0.9823752	0.9839705
7.5e-11	0.02391621	0.9863163	0.9876716	0.9889484
7.4e-08	0.02867306	0.9839254	0.9853495	0.9867357
7.3e-10	0.02550386	0.9854363	0.9867608	0.9880891
7.2e-05	0.03328554	0.9808392	0.9823994	0.9840211
7.1e-05	0.0332775	0.9808235	0.9824077	0.9840036
7e-15	0.01796923	0.9888673	0.9901652	0.9913867
7e-04	0.03529742	0.9788003	0.9805142	0.9819839
6.9e-27	0.009233378	0.9950128	0.9957899	0.9965096
6.8e-07	0.03018282	0.9830188	0.984488	0.9859687
6.7e-06	0.03167652	0.9819883	0.9835769	0.9851435
6.6e-07	0.03016128	0.9829214	0.9844886	0.9860117
6.5e-05	0.033214	0.9808205	0.9824542	0.9841247
6.4e-05	0.03320336	0.9808524	0.9824636	0.9841003
6.3e-05	0.03319218	0.9807803	0.9824705	0.9840282
6.2e-06	0.03162753	0.981974	0.9836104	0.9851267
6.1e-86	0.002212503	0.9992651	0.9994849	0.999667
6e-49	0.004581511	0.9972392	0.997872	0.9984585
6e-04	0.03514513	0.9791288	0.9806772	0.9822451
5.9e-16	0.01673638	0.9897186	0.9908962	0.9920521
5.8e-36	0.006618303	0.996908	0.9974024	0.9979252
5.7e-16	0.01672438	0.989653	0.990903	0.9921126
5.6e-139	0.001144259	0.9992948	0.9996366	0.999889
5.5e-19	0.01367291	0.9919986	0.9930552	0.9941101
5.4e-05	0.03307361	0.9809225	0.9825718	0.9841408
5.3e-07	0.02999836	0.983055	0.9845727	0.9860267
5.2e-06	0.03152247	0.9820595	0.9836524	0.9852122
5.1e-18	0.01453871	0.9913293	0.9923936	0.9934545
5e-05	0.03301026	0.9809366	0.9826207	0.9840992
5e-04	0.03498014	0.9791614	0.9808532	0.98246
4.9e-05	0.03299756	0.9810618	0.9826342	0.9841763
4.8e-08	0.02839147	0.9839665	0.9854776	0.9869148
4.7e-06	0.03145825	0.9821048	0.9836823	0.9852773
4.6e-05	0.03295234	0.9808474	0.9826678	0.9841576
4.5e-06	0.03143459	0.982115	0.9836943	0.9852071
4.4e-10	0.02516433	0.9855081	0.986956	0.9882692
4.3e-05	0.0329148	0.9810901	0.9826969	0.9841987
4.2e-05	0.03289483	0.9810253	0.982729	0.9842355
4.1e-40	0.005884086	0.9971217	0.9976789	0.9981812
4e-76	0.002508714	0.9990407	0.9993189	0.9995489
4e-04	0.03478151	0.9794309	0.9810284	0.9827033
3.9e-06	0.03134377	0.9822576	0.9837482	0.9853135
3.8e-05	0.0328298	0.981156	0.9827824	0.9843284
3.7e-11	0.02341606	0.9865845	0.9879204	0.9892536
3.6e-12	0.02170339	0.9871461	0.9884911	0.9897979
3.5e-13	0.02021194	0.9877588	0.9891105	0.990361
3.4e-53	0.003965949	0.9975505	0.9981604	0.9987064
3.3e-05	0.03273348	0.9812204	0.9828652	0.9844802
3.2e-11	0.02330857	0.9865276	0.987977	0.9892886
3.1e-12	0.02161031	0.9872052	0.9885262	0.9898169
3e-12	0.02159018	0.9872067	0.9885241	0.9897896
3e-04	0.03452389	0.9795929	0.9812694	0.9828255
2.9e-05	0.0326465	0.9813455	0.9829241	0.9843935
2.8e-13	0.02008609	0.9878738	0.989156	0.9903808
2.7e-06	0.03111312	0.9821249	0.9838861	0.9855142
2.6e-10	0.02478331	0.9857675	0.9871681	0.9884574
2.5e-05	0.03254631	0.9813999	0.9829984	0.9845758
2.4e-05	0.03251282	0.9814613	0.9830256	0.9846373
2.3e-09	0.02631597	0.9848365	0.9863448	0.987814
2.2e-05	0.03246421	0.9815338	0.9830673	0.9846229
2.1e-74	0.002573331	0.9990194	0.9992834	0.9995181
2e-06	0.03090813	0.9824722	0.9840449	0.9856611
2e-04	0.03415405	0.9799612	0.9815747	0.9831519
1.9e-77	0.002465328	0.9990822	0.9993401	0.9995598
1.8e-38	0.006173084	0.9970344	0.9975805	0.9980917
1.7e-05	0.03229551	0.981417	0.983184	0.9847575
1.6e-06	0.030779	0.9825986	0.9841387	0.9857096
1.5e-05	0.032213	0.9816666	0.9832434	0.984838
1.4e-05	0.03216616	0.981603	0.9832663	0.9847459
1.3e-15	0.01710695	0.9894998	0.9906961	0.9918475
1.2e-33	0.007154598	0.9964834	0.9971072	0.9976771
1.1e-07	0.02897436	0.9836855	0.9851874	0.9865484
1e-04	0.03358099	0.9805492	0.9821372	0.9837169
1	0.1345501	0.817069	0.8188321	0.8208686
0.99	0.1117235	0.8513864	0.8530438	0.8547272
0.98	0.1109987	0.8523799	0.8541549	0.8558654
0.97	0.1102923	0.8533909	0.8552228	0.857003
0.96	0.1095766	0.854688	0.8563189	0.8580461
0.95	0.1088967	0.8556459	0.857382	0.8592757
0.94	0.1081923	0.8567492	0.8584911	0.8602588
0.93	0.1074969	0.8580093	0.8596117	0.8613867
0.92	0.1068004	0.8589687	0.8606606	0.8622348
0.91	0.1061331	0.8600236	0.8617334	0.8635135
0.9	0.1054205	0.8612107	0.8628769	0.8646725
0.89	0.1047414	0.8620996	0.8639451	0.8655391
0.88	0.104058	0.8633299	0.8650315	0.8666993
0.87	0.1033725	0.8643877	0.8660986	0.8679027
0.86	0.1026855	0.8655487	0.8672374	0.8689977
0.85	0.1020207	0.8665588	0.868282	0.8699948
0.84	0.1013255	0.8677036	0.8694085	0.8710716
0.83	0.1006311	0.8688717	0.8705	0.8722109
0.82	0.0999585	0.8698881	0.8716043	0.8733849
0.81	0.09927654	0.8708179	0.8727136	0.8745039
0.8	0.09858165	0.8720615	0.8738349	0.8756879
0.79	0.0979093	0.8731832	0.8749252	0.8767089
0.78	0.0972271	0.8742776	0.8760677	0.8776935
0.77	0.09655747	0.8753466	0.8771528	0.8788505
0.76	0.09588051	0.8765556	0.8782709	0.8800191
0.75	0.09522509	0.877552	0.8793037	0.8809952
0.74	0.09455191	0.8786721	0.8803743	0.8821084
0.73	0.09385856	0.8797291	0.8815087	0.8831729
0.72	0.09319518	0.8807581	0.8825827	0.884378
0.71	0.09252105	0.8818632	0.8836538	0.8854283
0.7	0.09184503	0.8830577	0.8847581	0.8864015
0.69	0.09119088	0.8841137	0.8858294	0.8875024
0.68	0.09051795	0.8852419	0.8869435	0.8886288
0.67	0.08983428	0.8862249	0.8880891	0.8897717
0.66	0.08917331	0.8874428	0.8891952	0.8909042
0.65	0.08850026	0.8885597	0.8903279	0.8919022
0.64	0.08779596	0.8898228	0.8915026	0.8932132
0.63	0.08711758	0.8909712	0.8926445	0.8943369
0.62	0.08644745	0.8919481	0.8937674	0.8955149
0.61	0.08577066	0.8932963	0.894927	0.8965947
0.6	0.08509422	0.8943142	0.896091	0.8978275
0.59	0.08442261	0.8955255	0.8972051	0.8990424
0.58	0.08377987	0.8964977	0.8982751	0.8999321
0.57	0.08309049	0.8976903	0.8994195	0.9011051
0.56	0.08243762	0.898637	0.9005176	0.9023118
0.55	0.08179292	0.899799	0.9015807	0.9033605
0.54	0.0811256	0.9009871	0.9026945	0.9044243
0.53	0.08044649	0.9020925	0.9038635	0.9054855
0.52	0.07976194	0.9031852	0.9050072	0.9066135
0.51	0.07906697	0.9044619	0.9061868	0.9079485
0.5	0.07838394	0.9054765	0.9073721	0.909053
0.49	0.07768947	0.9068954	0.9085828	0.9102771
0.48	0.07702881	0.907815	0.9096832	0.9113456
0.47	0.07635055	0.9090835	0.9108711	0.9125289
0.46	0.07569171	0.9100633	0.9119755	0.91377
0.45	0.07498194	0.9113943	0.9131874	0.9149767
0.44	0.07432259	0.9124475	0.9143424	0.9161515
0.43	0.07363993	0.9137553	0.9155343	0.9174041
0.42	0.07295396	0.9148322	0.9167163	0.9185857
0.41	0.07226502	0.9160217	0.9178859	0.9196186
0.4	0.07153739	0.9175005	0.9192148	0.9209785
0.39	0.07082822	0.9186823	0.9204389	0.9222179
0.38	0.07012638	0.91993	0.9216697	0.9234103
0.37	0.06944636	0.9210494	0.9228747	0.9246525
0.36	0.06876273	0.9223809	0.9240946	0.9259111
0.35	0.06805727	0.9235863	0.925331	0.9270362
0.34	0.06735494	0.9247895	0.9265539	0.9282894
0.33	0.06665988	0.9260489	0.9277969	0.9296398
0.32	0.06593514	0.9272907	0.9290752	0.9309047
0.31	0.06518598	0.9285941	0.9303703	0.9320224
0.3	0.06449416	0.929786	0.9315753	0.9334447
0.29	0.06377738	0.9310727	0.932852	0.93469
0.28	0.06307695	0.9323928	0.9340962	0.9358885
0.27	0.06235102	0.9335511	0.935387	0.9371505
0.26	0.06163767	0.9347606	0.9366249	0.9385869
0.25	0.06090032	0.9362046	0.9379671	0.939659
0.24	0.06013447	0.9374893	0.9393503	0.9412401
0.23	0.05938196	0.9387407	0.9406782	0.9424379
0.22	0.05862473	0.9402743	0.9420487	0.9438706
0.21	0.05787039	0.9416463	0.9434038	0.9452085
0.2	0.05710916	0.9429523	0.9448133	0.9465305
0.19	0.05632786	0.9444538	0.9462296	0.9480644
0.18	0.05556375	0.9457682	0.94761	0.949312
