pdb_id	kingdom
7T26	virus
4KU0	virus
2IC6	virus
8F3A	virus
6O40	virus
7EK6	virus
6GAJ	virus
5CEC	virus
6VAG	virus
1SVF	virus
6OJ7	virus
3L32	virus
1JEK	virus
2ZFC	virus
5EZU	virus
6HX0	virus
6ILU	virus
3GWO	virus
2O1K	virus
2BOP	virus
7XCD	virus
6P20	virus
3N27	virus
1A92	virus
5YL9	virus
7NBV	virus
4P67	virus
2WT1	virus
1R8H	virus
6EB9	virus
